VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationCustomSchoolIndicatorStatusType.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationFederalFunding.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationGradesOffered.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationPhone.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationSchoolComprehensiveAndTargetedSupport.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.OrganizationSchoolIndicatorStatus.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.Person.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.PersonRace.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.PersonStatus.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.PrimaryDisability.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.ProgramParticipationCTE.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.ProgramParticipationNorD.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.ProgramParticipationSpecialEducation.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.ProgramParticipationTitleI.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.ProgramParticipationTitleIII.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.StaffAssignment.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.StateDefinedCustomIndicator.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.StateDetail.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.StudentCourse.Table.sql,0
VersionUpdates\\3.4\\Tables\\Drop,Staging.ValidationErrors.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,ODS.SourceSystemReferenceData.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.Assessment.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.AssessmentResult.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.CharterSchoolApprovalAgency.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.CharterSchoolManagementOrganization.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.Discipline.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.Enrollment.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.Migrant.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.Organization.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationAddress.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationCustomSchoolIndicatorStatusType.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationFederalFunding.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationGradesOffered.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationPhone.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationSchoolComprehensiveAndTargetedSupport.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.OrganizationSchoolIndicatorStatus.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.Person.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.PersonRace.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.PersonStatus.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.PrimaryDisability.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.ProgramParticipationCTE.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.ProgramParticipationNorD.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.ProgramParticipationSpecialEducation.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.ProgramParticipationTitleI.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.ProgramParticipationTitleIII.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.StaffAssignment.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.StateDefinedCustomIndicator.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.StateDetail.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.StudentCourse.Table.sql,0
VersionUpdates\\3.4\\Tables\\Create,Staging.ValidationErrors.Table.sql,0
VersionUpdates\\3.4,Staging.TableChanges.sql,0
VersionUpdates\\3.4\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetFiscalYearEndDate.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetFiscalYearStartDate.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetOrganizationIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetOrganizationIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetOrganizationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetPersonIdentificationSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetPersonIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetPersonIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetProgramTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefIDEAEducationalEnvironmentECId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefIDEAEducationalEnvironmentSchoolAgeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefInstitutionTelephoneType.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefOrganizationLocationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefPersonalInformationVerificationId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefStateAnsiCode.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRefStateId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Drop,App.GetRoleId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetFiscalYearEndDate.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetFiscalYearStartDate.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetOrganizationIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetOrganizationIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetOrganizationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetPersonIdentificationSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetPersonIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetPersonIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetProgramTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefIDEAEducationalEnvironmentECId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefIDEAEducationalEnvironmentSchoolAgeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefInstitutionTelephoneType.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefOrganizationLocationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefPersonalInformationVerificationId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefStateAnsiCode.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRefStateId.UserDefinedFunction.sql,0
VersionUpdates\\3.4\\Functions\\Create,App.GetRoleId.UserDefinedFunction.sql,0
VersionUpdates\\3.4,App.DropStoredProcedures.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_Validation.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_Validation_Logging.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP01_Organization_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP02_CharterSchoolManagementOrganization_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP03_Person_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP04_PersonRace_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP05_PersonStatus_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP06_Enrollment_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP07_ProgramParticipationSpecialEducation_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP08_Migrant_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP09_ProgramParticipationTitleI_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP10_ProgramParticipationCTE_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP11_ProgramParticipationNorD_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP12_ProgramParticipationTitleIII_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP13_Discipline_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP14_StudentCourse_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP15_Assessment_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP16_StaffAssignment_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,App.Migrate_Data_ETL_IMPLEMENTATION_STEP17_StateDefinedCustomIndicator.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_Validation.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_Validation_Logging.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP01_Organization_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP02_CharterSchoolManagementOrganization_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP03_Person_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP04_PersonRace_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP05_PersonStatus_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP06_Enrollment_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP07_ProgramParticipationSpecialEducation_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP08_Migrant_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP09_ProgramParticipationTitleI_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP10_ProgramParticipationCTE_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP11_ProgramParticipationNorD_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP12_ProgramParticipationTitleIII_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP13_Discipline_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP14_StudentCourse_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP15_Assessment_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP16_StaffAssignment_EncapsulatedCode.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,App.Migrate_Data_ETL_IMPLEMENTATION_STEP17_StateDefinedCustomIndicator.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Directories.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDates_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Leas.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDates_Leas.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Schools.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDates_Schools.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Sea.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimSchools_Students.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDates_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimStudents.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimStudents.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationIndicatorStatus_Dates.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationIndicatorStatus_Dates.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimSchools_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimSchools_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Get_YeartoYearProgressReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Get_YeartoYearProgressReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,ODS.Get_GradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,ODS.Get_GradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,ODS.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,ODS.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Migrate_StudentAttendance.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Migrate_StudentAttendance.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Drop,RDS.Create_YeartoYearAttendanceReportData.StoredProcedure.sql,0
VersionUpdates\\3.4\\StoredProcedures\\Create,RDS.Create_YeartoYearAttendanceReportData.StoredProcedure.sql,0
