VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Leas.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDates_Leas.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Schools.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDates_Schools.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDates_Students.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimTitle1Statuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimTitle1Statuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.2\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.2,UpdateDbVersion.sql,0
