VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Grad_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_GradRate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Mep_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_NorD_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,dbo.Get_AssessmentTypeChildrenWithDisabilities.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,dbo.Get_AssessmentTypeChildrenWithDisabilities.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\11.2\\StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\11.2,UpdateDbVersion.sql,0
VersionUpdates\\11.2,Update-ViewDefintion-C059.sql,0
