VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\2.5\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimStudentStatuses.StoredProcedure.sql,0 
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Drop,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\2.5\\StoredProcedures\\Create,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\2.5,UpdateDbVersion.sql,0
