VersionUpdates\\3.8\\Functions\\Create,Staging.GetFiscalYearStartDate.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetFiscalYearEndDate.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetFiscalYearEndDate.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetOrganizationRelationshipId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetOrganizationRelationshipId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetOrganizationIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetOrganizationIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetOrganizationIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetOrganizationIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetOrganizationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetOrganizationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetPersonIdentificationSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetPersonIdentificationSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetPersonIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetPersonIdentifierSystemId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetPersonIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetPersonIdentifierTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetProgramTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetProgramTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefIDEAEducationalEnvironmentECId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefIDEAEducationalEnvironmentECId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefIDEAEducationalEnvironmentSchoolAgeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefIDEAEducationalEnvironmentSchoolAgeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefInstitutionTelephoneType.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefInstitutionTelephoneType.UserDefinedFunction.sql,
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefOrganizationLocationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefOrganizationLocationTypeId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefPersonalInformationVerificationId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefPersonalInformationVerificationId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefStateAnsiCode.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRefStateId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRefStateId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,Staging.GetRoleId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,Staging.GetRoleId.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,RDS.Get_StudentOrganizations.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Drop,RDS.Get_Age.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,App.Rollover_Previous_Year_Metadata.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_Data_Validation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_Data_Validation_Logging.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_CharterSchoolManagementOrganization.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationProgramType.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PSInstitution.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationAddress.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationCalendarSession.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PersonRace.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PersonStatus.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_K12Enrollment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PsStudentEnrollment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ProgramParticipationSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Migrant.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ProgramParticipationTitleI.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ProgramParticipationCTE.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ProgramParticipationNorD.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ProgramParticipationTitleIII.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Discipline.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_K12ProgramParticipation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_StudentCourseSection.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Assessment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_K12StaffAssignment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_StateDefinedCustomIndicator.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PsStudentAcademicRecord.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PsStudentAcademicAward.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_ComprehensiveAndTargetedSupport.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Get_AssessmentTypeChildrenWithDisabilities.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimComprehensiveSupportIdentificationType_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimTargetedSupportIdentificationType_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Get_GradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Get_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Migrate_DimPersonnel_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Migrate_DimStudents_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Migrate_Organization_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,dbo.Migrate_StudentRace_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimAges.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimCohortStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimCteStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_Organizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_K12Schools.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_K12Staff.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimDates_K12Students.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_Leas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_Seas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_PsStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Demographics.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12EnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimFirearmsDiscipline.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimIeus.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimLanguage.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationIndicatorStatus_SchoolYears.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Races.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolAllStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolEcodis.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12SchoolIdea.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolLep.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolRace.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Courses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12CourseStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12ProgramTypes.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12SchoolStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Schools_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12StudentsEnrollmentDates.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Students.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12StudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12Staff.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12StaffCategories.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimK12StaffStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimPsAcademicAwardStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimPsEnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimPsInstitutions.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimPsInstitutionStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimPsRaces.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimPsStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimScedCodes.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_K12Students.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_PsStudents.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses_Personnel.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_K12ProgramParticipation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_K12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_K12StaffOrganizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_K12StudentCourseSections.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_K12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_K12StudentOrganizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_PsStudentAcademicAwards.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_PsStudentAcademicRecords.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_PsStudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_PsStudentOrganizations.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Populate_DimDataCollection.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Populate_DimOrganizationCalendarSession.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Migrate_StudentAttendance.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_YeartoYearAttendanceReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Get_YeartoYearProgressReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.K12StaffDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.K12StaffOrganizationTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.K12StudentDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.K12StudentOrganizationTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.LeaDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.PersonnelDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.PsStudentDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.PsStudentOrganizationTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.SchoolDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.SchoolStatusTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Drop,RDS.SeaDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.K12StaffDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.K12StaffOrganizationTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.K12StudentDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.K12StudentOrganizationTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.LeaDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.PersonnelDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.PsStudentDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.PsStudentOrganizationTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.SchoolDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.SchoolStatusTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\TableTypes\\Create,RDS.SeaDateTableType.UserDefinedTableType.sql,0
VersionUpdates\\3.8\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\Functions\\Create,RDS.Get_Age.UserDefinedFunction.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_Data_Validation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_Data_Validation_Logging.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_CharterSchoolManagementOrganization.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationProgramType.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PSInstitution.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationAddress.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationCalendarSession.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PersonRace.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PersonStatus.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_K12Enrollment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PsStudentEnrollment.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_ProgramParticipationSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\3.8\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Migrant.StoredProcedure.sql,0
