VersionUpdates\\2.6\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,RDS.Migrate_DimCohortStatuses.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,RDS.Migrate_DimCohortStatuses.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,ODS.Migrate_DimPersonnel_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,ODS.Migrate_DimPersonnel_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,ODS.Migrate_DimStudents_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,ODS.Migrate_DimStudents_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,ODS.Migrate_Organization_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,ODS.Migrate_Organization_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Drop,ODS.Migrate_StudentRace_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6\\StoredProcedures\\Create,ODS.Migrate_StudentRace_adhoc.StoredProcedure.sql,0
VersionUpdates\\2.6,UpdateDbVersion.sql,0
