VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimEnrollmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimLanguage.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimLanguage.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimTitle1Statuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimTitle1Statuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.5,UpdateDbVersion.sql,0
