VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimGradeLevels.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimLanguage.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimLanguage.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimMigrant.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimEnrollments.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimStudentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimTitle1Statuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimTitle1Statuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimTitleIIIStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimAttendance.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimSchools_Students.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimSchools_Students.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Sea.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDirectoryStatuses_Sea.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDirectoryStatuses_Lea.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDirectoryStatuses_School.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimAssessmentStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimFirearms.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDisciplineFirearms.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.migrate_DimPersonnelCategories.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimRaces.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_SpecialEdStudentCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Create_CustomReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Create_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,ODS.Migrate_DimPersonnel_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,ODS.Migrate_DimPersonnel_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,ODS.Migrate_DimStudents_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,ODS.Migrate_DimStudents_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,ODS.Migrate_Organization_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,ODS.Migrate_Organization_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,ODS.Migrate_StudentRace_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,ODS.Migrate_StudentRace_adhoc.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationIndicatorStatus_Dates.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationIndicatorStatus_Dates.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimPersonnel.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimStudents.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimStudents.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_OrganizationStatusCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Drop,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\3.1\\StoredProcedures\\Create,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\3.1,UpdateDbVersion.sql,0
