VersionUpdates\\12.0\\Views\\Create,Debug.vwImmigrant_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwMigrantEducationProgram_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwMigrantEducationProgram_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwNeglectedOrDelinquent_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwTitleI_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwTitleI_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwTitleIIIELOct_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwTitleIIIELOct_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwTitleIIIELSY_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwTitleIIIELSY_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwChronic_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwChronic_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwGraduationRate_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwImmigrant_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwImmigrant_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwTitleI_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwTitleI_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C218.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C218.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C219.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C219.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C221.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C221.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_C220.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_C220.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwMembership_StagingTables_C226.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwMembership_StagingTables_C226.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwTitleI_StagingTables_C222.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwTitleI_StagingTables_C222.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwDimNOrDStatuses.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwDimNOrDStatuses.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwAssessment_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwAssessment_FactTable.View.sql
VersionUpdates\\12.0\\Views\\Drop,Debug.vwAssessment_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Create,Debug.vwAssessment_StagingTables.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwAssessment_StagingTables_C225.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwAssessment_StagingTables_C225.View.sql
VersionUpdates\\12.0\\Views\\Drop,Staging.vwAssessment_StagingTables_C224.View.sql
VersionUpdates\\12.0\\Views\\Create,Staging.vwAssessment_StagingTables_C224.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwAssessment_FactTable_C224.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwAssessment_FactTable_C224.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwAssessment_FactTable_C225.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwAssessment_FactTable_C225.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C218.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C218.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C219.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C219.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C220.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C220.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_C221.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_C221.View.sql
VersionUpdates\\12.0\\Views\\Drop,RDS.vwDimFirearmDisciplineStatuses.View.sql
VersionUpdates\\12.0\\Views\\Create,RDS.vwDimFirearmDisciplineStatuses.View.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,App.UpdateViewDefinitions.StoredProcedure.sql 
VersionUpdates\\12.0\\StoredProcedures\\Create,App.UpdateViewDefinitions.StoredProcedure.sql 
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql 
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql 
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.RunEndToEndTest.StoredProcedure.sql 
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.RunEndToEndTest.StoredProcedure.sql 
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.CreateDebugTables.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.CreateDebugTables.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolManagementOrganizations.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolManagementOrganizations.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts_ComprehensiveAndTargetedSupport.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts_ComprehensiveAndTargetedSupport.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,RDS.Get_MembershipReportData.StoredProcedure.sql,0
VersionUpdates\\12.0\\StoredProcedures\\Create,RDS.Get_MembershipReportData.StoredProcedure.sql,0
VersionUpdates\\12.0\\StoredProcedures\\Drop,Utilities.Cleanup_Grades_Offered.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Utilities.Cleanup_Grades_Offered.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Utilities.Check_SourceSystemReferenceData_Mapping.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Create,Utilities.Check_SourceSystemReferenceData_Mapping.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Utilities.Compare_C029.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Migrate_Data_ETL_IMPLEMENTATION_STEP06_PsStudentEnrollment_WithPerson_EncapsulatedCode.StoredProcedure.sql
VersionUpdates\\12.0\\StoredProcedures\\Drop,Staging.Migrate_Data_Validation_Logging.StoredProcedure.sql
VersionUpdates\\12.0\\Tables\\Drop,Staging.ValidationErrors.Table.sql
VersionUpdates\\12.0\\Functions\\Drop,RDS.Get_FactTypeByReport.UserDefinedFunction.sql
VersionUpdates\\12.0\\Functions\\Create,RDS.Get_FactTypeByReport.UserDefinedFunction.sql
VersionUpdates\\12.0\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql
VersionUpdates\\12.0\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql
VersionUpdates\\12.0,UpdateDbVersion.sql,0
