VersionUpdates\\11.0_prerelease,AddDataMigrationTypes.sql,0
VersionUpdates\\11.0_prerelease,REPLACE_STAGING_VALIDATION_RULES.sql,0
Functions\\Drop,dbo.fnSplit.UserDefinedFunction.sql,0
Functions\\Create,dbo.fnSplit.UserDefinedFunction.sql,0
Functions\\Drop,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
Functions\\Create,RDS.MaxRecordStartDateTime.UserDefinedFunction.sql,0
Views\\Drop,RDS.vwCEDS_DataWarehouse_Extended_Properties.View.sql,0
Views\\Create,RDS.vwCEDS_DataWarehouse_Extended_Properties.View.sql,0
Views\\Drop,dbo.vwCEDSMapping.View.sql,0
Views\\Create,dbo.vwCEDSMapping.View.sql,0
Views\\Drop,dbo.vwCEDSElementDetails.View.sql,0
Views\\Create,dbo.vwCEDSElementDetails.View.sql,0
Views\\Drop,Debug.vwChildCount_FactTable.View.sql,0
Views\\Create,Debug.vwChildCount_FactTable.View.sql,0
Views\\Drop,Debug.vwDiscipline_FactTable.View.sql,0
Views\\Create,Debug.vwDiscipline_FactTable.View.sql,0
Views\\Drop,Debug.vwExiting_FactTable.View.sql,0
Views\\Create,Debug.vwExiting_FactTable.View.sql,0
Views\\Drop,Debug.vwK12Staff_FactTable.View.sql,0
Views\\Create,Debug.vwK12Staff_FactTable.View.sql,0
Views\\Drop,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Create,Debug.vwChildCount_StagingTables.View.sql,0
Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql,0
Views\\Create,Debug.vwDiscipline_StagingTables.View.sql,0
Views\\Drop,Debug.vwExiting_StagingTables.View.sql,0
Views\\Create,Debug.vwExiting_StagingTables.View.sql,0
Views\\Drop,Debug.vwK12Staff_StagingTables.View.sql,0
Views\\Create,Debug.vwK12Staff_StagingTables.View.sql,0
Views\\Drop,RDS.vwDimK12SchoolStatuses.View.sql,0
Views\\Create,RDS.vwDimK12SchoolStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Create,RDS.vwDimK12StaffCategories.View.sql,0
Views\\Drop,RDS.vwDimK12StaffStatuses.View.sql,0
Views\\Create,RDS.vwDimK12StaffStatuses.View.sql,0
Views\\Drop,RDS.vwDimLanguages.View.sql,0
Views\\Create,RDS.vwDimLanguages.View.sql,0
Views\\Drop,RDS.vwDimK12AcademicAwardStatuses.View.sql,0
Views\\Create,RDS.vwDimK12AcademicAwardStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12StudentStatuses.View.sql,0
Views\\Drop,RDS.vwDimProgramStatuses.View.sql,0
Views\\Drop,RDS.vwDimCteStatuses.View.sql,0
Views\\Create,RDS.vwDimCteStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Create,RDS.vwDimDisabilityStatuses.View.sql,0
Views\\Drop,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimFirearmDisciplineStatuses.View.sql,0
Views\\Create,RDS.vwDimFirearmDisciplineStatuses.View.sql,0
Views\\Drop,RDS.vwDimFirearms.View.sql,0
Views\\Create,RDS.vwDimFirearms.View.sql,0
Views\\Drop,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Create,RDS.vwDimEconomicallyDisadvantagedStatuses.View.sql,0
Views\\Drop,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Create,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Drop,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Create,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Drop,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Create,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Create,RDS.vwDimIdeaStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Create,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Drop,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
Views\\Create,RDS.vwDimK12Demographics.View.sql,0
Views\\Drop,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Drop,RDS.vwUnduplicatedRaceMap.View.sql,0
Views\\Create,RDS.vwUnduplicatedRaceMap.View.sql,0
Views\\Drop,Debug.vwStudentDetails.View.sql,0
Views\\Create,Debug.vwStudentDetails.View.sql,0
Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
StoredProcedures\\Drop,App.Cleanup_Grades_Offered.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Chronic_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GradRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GradRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_HSGradEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_HSGradEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_MEP_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_MEP_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_NOrD_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_NOrD_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_ChildCount_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Get_Organizations.StoredProcedure.sql,0
StoredProcedures\\Create,App.Get_Organizations.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_YearToYearEnvironmentCountReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_YearToYearEnvironmentCountReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.ValidateStagingData_GetResults.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.ValidateStagingData_GetResults.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolManagementOrganizations.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolManagementOrganizations.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_YearToYearExitCountReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_YearToYearExitCountReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_C029.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles_C029.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_C039.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles_C039.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CreateSubmissionFileTable.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.LoadSubmissionFileTable.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.LoadSubmissionFileTable.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.RunSubmissionFileComparison.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_OrganizationStatusReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_OrganizationStatusReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\11.0_prerelease,UpdatesForSSRDUtility.sql,0
StoredProcedures\\Drop,Utilities.Check_SourceSystemReferenceData_Mapping.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Check_SourceSystemReferenceData_Mapping.StoredProcedure.sql,0
VersionUpdates\\11.0_prerelease,TEMP_RemoveFKConstraintsFactOrganizationCounts.sql,0
VersionUpdates\\11.0_prerelease,UpdateDbVersion.sql,0
