VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimSeas.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimLeas.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimAssessments.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimFirearmsDiscipline.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimFirearmsDiscipline.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_DimIdeaStatuses.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Directory_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Directory_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_ChildCount_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_ChildCount_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Exiting_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Exiting_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Discipline_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Discipline_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Personnel_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Personnel_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Assessment_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Assessments_to_IDS.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_StudentCounts.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Drop,Staging.CreateDefaultOrganizationProgramTypes.StoredProcedure.sql,0
VersionUpdates\\4.0\\StoredProcedures\\Create,Staging.CreateDefaultOrganizationProgramTypes.StoredProcedure.sql,0
VersionUpdates\\4.0,UpdateDbVersion.sql,0
