Views\\Drop,Debug.vwDirectorySEA_FactTable.View.sql,0
Views\\Create,Debug.vwDirectorySEA_FactTable.View.sql,0
Views\\Drop,Debug.vwDiscipline_FactTable.View.sql,0
Views\\Create,Debug.vwDiscipline_FactTable.View.sql,0
Views\\Drop,Debug.vwDropout_FactTable.View.sql,0
Views\\Create,Debug.vwDropout_FactTable.View.sql,0
Views\\Drop,Debug.vwExiting_FactTable.View.sql,0
Views\\Create,Debug.vwExiting_FactTable.View.sql,0
Views\\Drop,Debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Create,Debug.vwGraduatesCompleters_FactTable.View.sql,0
Views\\Drop,Debug.vwGraduationRate_FactTable.View.sql,0
Views\\Create,Debug.vwGraduationRate_FactTable.View.sql,0
Views\\Drop,Debug.vwHomeless_FactTable.View.sql,0
Views\\Create,Debug.vwHomeless_FactTable.View.sql,0
Views\\Drop,Debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Create,Debug.vwHSGradPSEnroll_FactTable.View.sql,0
Views\\Drop,Debug.vwImmigrant_FactTable.View.sql,0
Views\\Create,Debug.vwImmigrant_FactTable.View.sql,0
Views\\Drop,Debug.vwMembership_FactTable.View.sql,0
Views\\Create,Debug.vwMembership_FactTable.View.sql,0
Views\\Drop,Debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Create,Debug.vwMigrantEducationProgram_FactTable.View.sql,0
Views\\Drop,Debug.vwStaff_FactTable.View.sql,0
Views\\Create,Debug.vwStaff_FactTable.View.sql,0
Views\\Drop,Debug.vwTitleI_FactTable.View.sql,0
Views\\Create,Debug.vwTitleI_FactTable.View.sql,0
Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql,0
Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql,0
Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolManagementOrganizations.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolManagementOrganizations.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Assessment_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Assessment_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_ChronicAbsenteeism_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_ChronicAbsenteeism_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.RunEndToEndTest.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.RunEndToEndTest.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationStatusReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
VersionUpdates\\12.4_prerelease,UpdateDbVersion.sql,0
