VersionUpdates\\5.0\\Views\\Create,Debug.vwExiting_FactTable.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,Debug.vwExiting_StagingTables.View.sql,0
VersionUpdates\\5.0\\Views\\Create,Debug.vwExiting_StagingTables.View.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Staff.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Staging-to-DimK12Staff.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_OrganizationProgramType.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_OrganizationProgramType.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_PersonStatus.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_PersonStatus.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_CompletelyClearDataFromODS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Migrate_StagingToIDS_Organization.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Chronic_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Chronic_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_CTE_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_CTE_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Dropout_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Dropout_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Grad_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Grad_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Gradrate_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Gradrate_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Homeless_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Homeless_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_HsGradEnroll_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_HsGradEnroll_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Immigrant_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Immigrant_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Membership_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Membership_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Mep_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Mep_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_NorD_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_NorD_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_Other_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_Other_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_SPPAPR_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_SPPAPR_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_StudentCounts_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_StudentCounts_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_TitleIIIELOct_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_TitleIIIELOct_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Wrapper_Migrate_TitleIIIELSY_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Wrapper_Migrate_TitleIIIELSY_to_IDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_Leas.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_Leas.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_DimSchoolYears_Seas.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_DimSchoolYears_Seas.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Debug.Cleanup_Debug_Tables.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Debug.Cleanup_Debug_Tables.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimComprehensiveAndTargetedSupports.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimComprehensiveAndTargetedSupports.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimSubgroups.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimSubgroups.View.sql,0
VersionUpdates\\5.0\\Views\\Drop,RDS.vwDimComprehensiveSupportReasonApplicabilities.View.sql,0
VersionUpdates\\5.0\\Views\\Create,RDS.vwDimComprehensiveSupportReasonApplicabilities.View.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts_ComprehensiveAndTargetedSupport.StoredProcedure.sql,0
VersionUpdates\\5.0\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts_ComprehensiveAndTargetedSupport.StoredProcedure.sql,0
VersionUpdates\\5.0,TableChanges.sql,0
VersionUpdates\\5.0\\Views\\Drop,App.trgVwReportCode_CategoryOptions.Trigger.sql,0
VersionUpdates\\5.0\\Views\\Drop,App.vwReportCode_CategoryOptions.View.sql,0
VersionUpdates\\5.0\\Views\\Create,App.vwReportCode_CategoryOptions.View.sql,0
VersionUpdates\\5.0\\Views\\Create,App.trgVwReportCode_CategoryOptions.Trigger.sql,0
VersionUpdates\\5.0\\Views\\Drop,App.trgVwReportCode_FileColumns.Trigger.sql,0
VersionUpdates\\5.0\\Views\\Drop,App.vwReportCode_FileColumns.View.sql,0
VersionUpdates\\5.0\\Views\\Create,App.vwReportCode_FileColumns.View.sql,0
VersionUpdates\\5.0\\Views\\Create,App.trgVwReportCode_FileColumns.Trigger.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_05.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_06.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2021_07.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_05.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_06.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c002_2022_07.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c005_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c005_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c006_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c006_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c006_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c006_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c007_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c007_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c009_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c009_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c009_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c009_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c009_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c009_2022_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_05.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_06.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_07.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_08.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_09.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_10.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_11.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_12.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_13.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_14.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_15.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_16.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_17.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_18.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_19.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_20.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_21.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_22.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_23.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_24.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_25.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2021_26.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_05.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_06.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_07.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_08.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_09.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_10.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_11.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_12.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_13.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_14.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_15.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_16.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_17.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_18.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_19.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_20.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_21.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_22.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_23.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_24.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_25.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c029_2022_26.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c032_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c032_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c032_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c033_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c033_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c037_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c039_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c039_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c040_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c040_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_05.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_06.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_07.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_08.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_09.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_10.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2021_11.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_05.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_06.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_07.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_08.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_09.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_10.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c045_2022_11.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c050_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c050_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2021_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2022_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c052_2022_04.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c054_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c054_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c059_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c059_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c067_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c067_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c070_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c070_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c086_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c086_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c088_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c088_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c089_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c089_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c089_2021_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c089_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c089_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c089_2022_03.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c099_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c099_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c103_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c112_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c112_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c113_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c116_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c116_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c118_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c118_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c119_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c121_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c121_2021_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c121_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c121_2022_02.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c122_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c122_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c125_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c126_2021_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c126_2022_01.Metadata.sql,0
VersionUpdates\\5.0\\Metadata,App.c127_2021_01.Metadata.sql,0
