VersionUpdates\\13.1\\Views\\Drop,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Create,Debug.vwNeglectedOrDelinquent_FactTable.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwDimSchoolPerformanceIndicatorCategories.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwDimSchoolPerformanceIndicatorCategories.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwDimSchoolPerformanceIndicators.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwDimSchoolPerformanceIndicators.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwDimSchoolPerformanceIndicatorStateDefinedStatuses.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwDimSchoolPerformanceIndicatorStateDefinedStatuses.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwDimIndicatorStatuses.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwDimIndicatorStatuses.View.sql,0
VersionUpdates\\13.1\\Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
VersionUpdates\\13.1\\Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
VersionUpdates\\13.1\\Functions\\Drop,RDS.Get_DimDate.UserDefinedFunction.sql,0
VersionUpdates\\13.1\\Functions\\Create,RDS.Get_DimDate.UserDefinedFunction.sql,0
VersionUpdates\\13.1\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\13.1\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,RDS.Get_ReportData_ZeroCounts.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Students.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimPeople_K12Staff.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimSchoolPerformanceIndicators.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimSchoolPerformanceIndicators.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimSchoolPerformanceIndicatorStateDefinedStatuses.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimSchoolPerformanceIndicatorStateDefinedStatuses.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-DimAssessmentPerformanceLevels.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,RDS.Get_ReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,RDS.Get_ReportDebugData.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactSchoolPerformanceIndicators.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactSchoolPerformanceIndicators.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChronicAbsenteeism.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.Compare_DISCIPLINE.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.Compare_DISCIPLINE.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.Compare_EXITING.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.Compare_EXITING.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.CompareSubmissionFiles.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.CompareSubmissionFiles.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_029.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.CompareSubmissionFiles_029.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_039.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.CompareSubmissionFiles_039.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,Utilities.View_EDFactsReportMetadata.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Create,Utilities.View_EDFactsReportMetadata.StoredProcedure.sql, 0
VersionUpdates\\13.1\\StoredProcedures\\Drop,App.Wrapper_Migrate_SchoolPerformanceIndicators_to_RDS.StoredProcedure.sql,0
VersionUpdates\\13.1\\StoredProcedures\\Create,App.Wrapper_Migrate_SchoolPerformanceIndicators_to_RDS.StoredProcedure.sql,0
VersionUpdates\\13.1,UpdateDbVersion.sql,0
