VersionUpdates\\12.3\\Views\\Drop,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwTitleI_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwTitleIIIELOct_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwTitleIIIELOct_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwTitleIIIELSY_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwTitleIIIELSY_FactTable.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwTitleI_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwTitleI_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwDirectoryLEA_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwDirectoryLEA_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwDirectorySCH_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwDirectorySCH_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Debug.vwDiscipline_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Debug.vwDiscipline_StagingTables.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwTitleI_FactTable_222.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwTitleI_FactTable_222.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Staging.vwTitleI_StagingTables_222.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Staging.vwTitleI_StagingTables_222.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Staging.vwNeglectedOrDelinquent_StagingTables_220.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Staging.vwNeglectedOrDelinquent_StagingTables_220.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Staging.vwAssessment_StagingTables_C210.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Staging.vwAssessment_StagingTables_C210.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Staging.vwDiscipline_StagingTables_005.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Staging.vwDiscipline_StagingTables_005.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,Staging.vwDiscipline_StagingTables_007.View.sql,0
VersionUpdates\\12.3\\Views\\Create,Staging.vwDiscipline_StagingTables_007.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_050.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_050.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_113.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_113.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_126.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_126.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_137.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_137.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_138.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_138.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_139.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_139.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_210.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_210.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_211.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_211.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_224.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_224.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwAssessment_FactTable_225.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwAssessment_FactTable_225.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwChildCount_FactTable_002.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwChildCount_FactTable_002.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwChildCount_FactTable_089.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwChildCount_FactTable_089.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwChronic_FactTable_195.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwChronic_FactTable_195.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_005.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_005.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_006.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_006.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_007.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_007.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_086.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_086.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_088.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_088.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_143.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_143.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDiscipline_FactTable_144.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDiscipline_FactTable_144.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwDropout_FactTable_032.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwDropout_FactTable_032.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwGraduatesCompleters_FactTable_040.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwGraduatesCompleters_FactTable_040.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwGraduationRate_FactTable_150.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwGraduationRate_FactTable_150.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwGraduationRate_FactTable_151.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwGraduationRate_FactTable_151.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwHomeless_FactTable_118.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwHomeless_FactTable_118.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwHomeless_FactTable_194.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwHomeless_FactTable_194.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwHSGradPSEnroll_FactTable_160.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwHSGradPSEnroll_FactTable_160.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMembership_FactTable_033.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMembership_FactTable_033.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMembership_FactTable_052.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMembership_FactTable_052.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMembership_FactTable_226.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMembership_FactTable_226.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_054.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMigrantEducationProgram_FactTable_054.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_121.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMigrantEducationProgram_FactTable_121.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_145.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMigrantEducationProgram_FactTable_145.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwMigrantEducationProgram_FactTable_165.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwMigrantEducationProgram_FactTable_165.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_119.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_119.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_127.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_127.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_218.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_219.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_220.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwNeglectedOrDelinquent_FactTable_221.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwStaff_FactTable_059.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwStaff_FactTable_059.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwStaff_FactTable_067.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwStaff_FactTable_067.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwStaff_FactTable_070.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwStaff_FactTable_070.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwStaff_FactTable_099.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwStaff_FactTable_099.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwStaff_FactTable_112.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwStaff_FactTable_112.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwStaff_FactTable_203.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwStaff_FactTable_203.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwTitleI_FactTable_037.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwTitleI_FactTable_037.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwTitleI_FactTable_134.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwTitleI_FactTable_134.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwTitleIIIELOct_FactTable_141.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwTitleIIIELOct_FactTable_141.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwTitleIIIELSY_FactTable_045.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwTitleIIIELSY_FactTable_045.View.sql,0
VersionUpdates\\12.3\\Views\\Drop,RDS.vwTitleIIIELSY_FactTable_116.View.sql,0
VersionUpdates\\12.3\\Views\\Create,RDS.vwTitleIIIELSY_FactTable_116.View.sql,0
VersionUpdates\\12.3\\Functions\\Drop,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\12.3\\Functions\\Create,RDS.Get_CountSQL.UserDefinedFunction.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,RDS.Insert_CountsIntoReportTable.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Drop,Utilities.RebuildIndexes.StoredProcedure.sql,0
VersionUpdates\\12.3\\StoredProcedures\\Create,Utilities.RebuildIndexes.StoredProcedure.sql,0
VersionUpdates\\12.3,UpdateDbVersion.sql,0
