StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIII.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
TestCases,App.FS002_TestCase.StoredProcedure.sql,0
TestCases,App.FS005_TestCase.StoredProcedure.sql,0
TestCases,App.FS006_TestCase.StoredProcedure.sql,0
TestCases,App.FS007_TestCase.StoredProcedure.sql,0
TestCases,App.FS009_TestCase.StoredProcedure.sql,0
TestCases,App.FS088_TestCase.StoredProcedure.sql,0
TestCases,App.FS089_TestCase.StoredProcedure.sql,0
TestCases,App.FS116_TestCase.StoredProcedure.sql,0
TestCases,App.FS118_TestCase.StoredProcedure.sql,0
TestCases,App.FS141_TestCase.StoredProcedure.sql,0
TestCases,App.FS143_TestCase.StoredProcedure.sql,0
TestCases,App.FS144_TestCase.StoredProcedure.sql,0
TestCases,App.FS17x_TestCase.StoredProcedure.sql,0
TestCases,App.FS18x_TestCase.StoredProcedure.sql,0
VersionUpdates\\14.0_prerelease,UpdateDbVersion.sql,0
