"Source Common Name","Source Technical Name","Source Database Name","Source Schema Name","Source Table Name","Source Column Name","Source Element Name","Source Element Definition","Source Data Type","Source Data Length","Source Option Set Code","Source Option Set Description","Source Data Steward","Selection Criteria","Transformation Rules","Notes"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaOperationalStatusEffectiveDate","LEA Operational Status Effective Date","Date the LEA operational status took effect.","date","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaType","LEA Type","The classification of the local education agency.","varchar","100","Regular local school district","Regular local school district","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaCharterSchoolIndicator","LEA Charter School Indicator","Whether the LEA is a charter school LEA (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaCharterLeaStatus","Charter LEA Status","The charter status of the LEA.","varchar","100","Not a charter LEA","Not a charter LEA","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaWebSiteAddress","LEA Web Site Address","Public web site of the LEA.","varchar","300","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","LeaIsReportedFederally","LEA Is Reported Federally","Whether the LEA is reported federally (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolIdentifierSea","School Identifier State","State-assigned identifier for the school.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolIdentifierNCES","School Identifier NCES","NCES-assigned identifier for the school.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolOrganizationName","School Organization Name","Name of the school.","varchar","256","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolOperationalStatus","School Operational Status","The operational status of the school.","varchar","100","Open","Open","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolOperationalStatusEffectiveDate","School Operational Status Effective Date","Date the school operational status took effect.","date","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolType","School Type","The classification of the school by program/service.","varchar","100","Regular school","Regular school","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolCharterSchoolIndicator","School Charter School Indicator","Whether the school is a charter school (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolVirtualSchoolStatus","Virtual School Status","The virtual/online status of the school.","varchar","100","Not a virtual school","Not a virtual school","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolTitleISchoolStatus","Title I School Status","The Title I designation of the school.","varchar","100","Not a Title I school","Not a Title I school","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolNationalSchoolLunchProgramStatus","National School Lunch Program Status","The school's participation status in the NSLP.","varchar","100","No participation in the National School Lunch Program","No participation in the National School Lunch Program","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolWebSiteAddress","School Web Site Address","Public web site of the school.","varchar","300","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolIsReportedFederally","School Is Reported Federally","Whether the school is reported federally (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","OrganizationExtract2026","SchoolYear","School Year","The school year (end year) the record applies to.","smallint","","","","NJDOE Data Team","","","Maps to Staging.K12Organization"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","StudentIdentifierState","Student Identifier State","State-assigned unique student identifier.","nvarchar","40","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","LeaIdentifierSeaAccountability","LEA Identifier State Accountability","State LEA identifier responsible for accountability.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","LeaIdentifierSeaAttendance","LEA Identifier State Attendance","State LEA identifier responsible for attendance.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","LeaIdentifierSeaFunding","LEA Identifier State Funding","State LEA identifier responsible for funding.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","SchoolIdentifierSea","School Identifier State","State-assigned identifier for the school of enrollment.","nvarchar","50","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","ResponsibleSchoolTypeAccountability","Responsible School Type Accountability","Whether this school is responsible for accountability (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","ResponsibleSchoolTypeAttendance","Responsible School Type Attendance","Whether this school is responsible for attendance (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","ResponsibleSchoolTypeFunding","Responsible School Type Funding","Whether this school is responsible for funding (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EnrollmentEntryDate","Enrollment Entry Date","Date the student entered the school.","date","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EnrollmentExitDate","Enrollment Exit Date","Date the student exited the school.","date","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomelessnessStatus","Homelessness Status","Whether the student is homeless (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomelessnessStatusStartDate","Homelessness Status Start Date","Date the homelessness status began.","date","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomelessNightTimeResidence","Homeless Nighttime Residence","The primary nighttime residence of a homeless student.","nvarchar","100","Doubled-up","Doubled-up","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomelessUnaccompaniedYouth","Homeless Unaccompanied Youth","Whether the student is an unaccompanied homeless youth (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomelessServicedIndicator","Homeless Serviced Indicator","Whether the student was served by a homeless program (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EconomicDisadvantageStatus","Economic Disadvantage Status","Whether the student is economically disadvantaged (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EconomicDisadvantageStatusStartDate","Economic Disadvantage Status Start Date","Date the economic disadvantage status began.","date","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EligibilityStatusForSchoolFoodServicePrograms","Eligibility Status for School Food Service Programs","Student eligibility for free/reduced-price meals.","nvarchar","100","Free","Free","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EligibilityStatusForSchoolFoodServicePrograms","Eligibility Status for School Food Service Programs","Student eligibility for free/reduced-price meals.","nvarchar","100","Full price","Full price","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EligibilityStatusForSchoolFoodServicePrograms","Eligibility Status for School Food Service Programs","Student eligibility for free/reduced-price meals.","nvarchar","100","Reduced price","Reduced price","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","NationalSchoolLunchProgramDirectCertificationIndicator","NSLP Direct Certification Indicator","Whether the student was directly certified for NSLP (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","MigrantStatus","Migrant Status","Whether the student is a migrant (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EnglishLearnerStatus","English Learner Status","Whether the student is an English learner (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","EnglishLearnerStatusStartDate","English Learner Status Start Date","Date the English learner status began.","date","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomeLanguage","Home Language","The language spoken in the student's home (ISO 639-2).","nvarchar","100","eng","eng","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","HomeLanguage","Home Language","The language spoken in the student's home (ISO 639-2).","nvarchar","100","spa","spa","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","NativeLanguage","Native Language","The student's native language (ISO 639-2).","nvarchar","100","eng","eng","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","NativeLanguage","Native Language","The student's native language (ISO 639-2).","nvarchar","100","spa","spa","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","ProgramType_FosterCare","Foster Care Program Type","Whether the student is in foster care (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","ProgramType_Section504","Section 504 Program Type","Whether the student has a Section 504 plan (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","ProgramType_Immigrant","Immigrant Program Type","Whether the student is an immigrant (1=yes,0=no).","bit","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","PersonStatusExtract2026","SchoolYear","School Year","The school year (end year) the record applies to.","smallint","","","","NJDOE Data Team","","","Maps to Staging.PersonStatus"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","SourceRowId","Source Row Id","Surrogate row identifier for the extract (technical key; not reported).","int","","","","NJDOE Data Team","","","Technical surrogate key â€” no CEDS mapping"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","PupilNbr","Student Identifier State","State-assigned unique identifier for the student.","nvarchar","20","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RespDistCd","LEA Identifier State","State-assigned identifier of the responsible local education agency (district).","nvarchar","20","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RespBldgCd","School Identifier State","State-assigned identifier of the responsible school (building).","nvarchar","20","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RptYr","School Year","The reporting school year (end year).","smallint","","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","Sx","Sex","The student's sex.","nvarchar","10","F","Female","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","Sx","Sex","The student's sex.","nvarchar","10","M","Male","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","BrthDt","Birthdate","The month, day, and year on which the student was born.","date","","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","KG","Kindergarten","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","01","First grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","02","Second grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","03","Third grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","04","Fourth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","05","Fifth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","06","Sixth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","07","Seventh grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","08","Eighth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","09","Ninth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","10","Tenth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","11","Eleventh grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","GrdCd","Grade Level","The grade level or year of schooling the student is enrolled in.","nvarchar","10","12","Twelfth grade","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","HispFlg","Hispanic or Latino Ethnicity","Whether the student is of Hispanic or Latino ethnicity.","char","1","Y","Hispanic or Latino","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","HispFlg","Hispanic or Latino Ethnicity","Whether the student is of Hispanic or Latino ethnicity.","char","1","N","Not Hispanic or Latino","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RaceCd","Race","The general racial category of the student.","nvarchar","10","A","Asian","NJDOE Data Team","","","Maps to Staging.K12PersonRace"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RaceCd","Race","The general racial category of the student.","nvarchar","10","B","Black or African American","NJDOE Data Team","","","Maps to Staging.K12PersonRace"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RaceCd","Race","The general racial category of the student.","nvarchar","10","I","American Indian or Alaska Native","NJDOE Data Team","","","Maps to Staging.K12PersonRace"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RaceCd","Race","The general racial category of the student.","nvarchar","10","M","Two or more races","NJDOE Data Team","","","Maps to Staging.K12PersonRace"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RaceCd","Race","The general racial category of the student.","nvarchar","10","P","Native Hawaiian or Other Pacific Islander","NJDOE Data Team","","","Maps to Staging.K12PersonRace"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","RaceCd","Race","The general racial category of the student.","nvarchar","10","W","White","NJDOE Data Team","","","Maps to Staging.K12PersonRace"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","EnrDt","Enrollment Entry Date","The date on which the student enrolled/entered the school.","date","","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
"State Reporting System","SRS","Generate","Source","MembershipExtract2026","WdrawDt","Enrollment Exit Date","The date on which the student withdrew or exited the school.","date","","","","NJDOE Data Team","","","Maps to Staging.K12Enrollment"
