VersionUpdates\\5.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
VersionUpdates\\5.2,Staging.InsertRecordsForStagingValidationTables.sql,0
VersionUpdates\\5.2,Staging.AddValidationRules.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Staging-to-DimK12Schools.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Staging-to-DimCharterSchoolAuthorizers.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,RDS.Migrate_DimCharterSchoolAuthorizersAndManagementOrgs.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,RDS.Migrate_OrganizationCounts.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.ValidateStagingData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.ValidateStagingData.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,Staging.ValidateStagingData_GetResults.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,Staging.ValidateStagingData_GetResults.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,RDS.Migrate_DimK12StudentStatuses.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,RDS.Migrate_DimK12StudentStatuses.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,RDS.Migrate_StudentAssessments.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Drop,App.Cleanup_Grades_Offered.StoredProcedure.sql,0
VersionUpdates\\5.2\\StoredProcedures\\Create,App.Cleanup_Grades_Offered.StoredProcedure.sql,0
VersionUpdates\\5.2,UpdateDbVersion.sql,0
