VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12ProgramParticipations.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12ProgramParticipations.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-To-FactK12SeclusionsOrRestraints.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-To-FactK12SeclusionsOrRestraints.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCourseSections.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCourseSections.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-To-FactPsStudentAcademicAwards.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-To-FactPsStudentAcademicAwards.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactPsStudentAcademicRecord.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactPsStudentAcademicRecord.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-To-FactPsStudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-To-FactPsStudentEnrollments.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-To-FactSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-To-FactSpecialEducation.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_Assessments_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Create_ReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Empty_Reports.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Get_MembershipReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Get_MembershipReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,RDS.Get_YeartoYearProgressReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,RDS.Get_YeartoYearProgressReportData.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Utilities.Check_SourceSystemReferenceData_Mapping.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Utilities.Check_SourceSystemReferenceData_Mapping.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\11.4\\StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql,0
VersionUpdates\\11.4,Populate App.GenerateStagingColumns.sql,0
VersionUpdates\\11.4,Insert Staging Validation Rules.sql,0
VersionUpdates\\11.4,Update App.GenerateReport_GenerateStagingTablesXREF.sql,0
VersionUpdates\\11.4,UpdateDbVersion.sql,0

